# geospatial — resolved conda-forge package set (linux-aarch64)
# Source spec: envs/geospatial.yaml   Built: 2026.09.12.114248   Builder: 925c93c
# lock-hash: 93a34e544252   packages: 111
# Regenerate with: ./builder/build-env.sh geospatial
_openmp_mutex 4.5
affine 3.0.1
attrs 26.1.0
blosc 1.21.6
bzip2 1.0.8
c-ares 1.34.8
ca-certificates 2026.7.22
certifi 2026.7.22
click 8.5.0
click-plugins 1.1.1.2
cligj 0.7.2
fiona 1.10.1
freexl 2.0.0
gdal 3.13.3
geos 3.14.1
giflib 6.1.3
icu 78.3
imageio 2.37.4
json-c 0.18
keyutils 1.6.3
krb5 1.22.2
lazy-loader 0.5
lcms2 2.19.1
ld_impl_linux-aarch64 2.46.1
lerc 4.2.0
libarchive 3.8.9
libblas 3.11.0
libbrotlicommon 1.2.0
libbrotlidec 1.2.0
libbrotlienc 1.2.0
libcblas 3.11.0
libcurl 8.22.0
libdeflate 1.25
libedit 3.1.20250104
libev 4.33
libexpat 2.8.1
libffi 3.7.0
libfreetype 2.14.3
libfreetype6 2.14.3
libgcc 16.2.0
libgcc-ng 16.2.0
libgdal-core 3.13.3
libgfortran 16.2.0
libgfortran5 16.2.0
libgomp 16.2.0
libhwy 1.4.0
libiconv 1.18
libjpeg-turbo 3.2.0
libjxl 0.12.0
libkml 1.3.0
liblapack 3.11.0
liblzma 5.8.3
libmpdec 4.0.0
libnghttp2 1.68.1
libnsl 2.0.1
libopenblas 0.3.34
libpng 1.6.58
libpsl 0.23.1
libpython 3.14.7
librttopo 1.1.0
libspatialite 5.1.0
libsqlite 3.53.4
libssh2 1.11.1
libstdcxx 16.2.0
libstdcxx-ng 16.2.0
libtiff 4.7.2
libuuid 2.42.3
libwebp-base 1.6.0
libxcb 1.17.0
libxml2 2.15.4
libxml2-16 2.15.4
libxml2-devel 2.15.4
libzlib 1.3.2
lz4-c 1.10.0
lzo 2.10
minizip 4.2.2
muparser 2.3.5
ncurses 6.6
networkx 3.6.1
numpy 2.5.3
openjpeg 2.5.4
openssl 3.6.4
packaging 26.3
pcre2 10.47
pillow 12.3.0
pip 26.2.1
proj 9.8.1
pthread-stubs 0.4
pyparsing 3.3.2
pyproj 3.8.0
python 3.14.7
python_abi 3.14
rasterio 1.5.1
readline 8.3
scikit-image 0.26.0
scipy 1.18.1
setuptools 84.0.0
shapely 2.1.2
snappy 1.2.2
snuggs 1.4.7
sqlite 3.53.4
tifffile 2026.9.9
tk 8.6.13
tzdata 2026c
uriparser 0.9.8
xerces-c 3.3.0
xorg-libxau 1.0.12
xorg-libxdmcp 1.1.5
zlib 1.3.2
zlib-ng 2.3.3
zstd 1.5.7
