# dft — resolved conda-forge package set (linux-aarch64)
# Source spec: envs/dft.yaml   Built: 2026.09.04   Builder: 01a9593
# lock-hash: 5cb0d94e928d   packages: 237
# Regenerate with: ./builder/build-env.sh dft
_openmp_mutex 4.5
annotated-types 0.8.0
armadillo 15.4.2
arpack 3.9.1
ase 3.29.0
backports.zstd 1.7.0
bibtexparser 1.4.4
blosc 1.21.6
brotli 1.2.0
brotli-bin 1.2.0
brotli-python 1.2.0
bzip2 1.0.8
c-ares 1.34.8
ca-certificates 2026.7.22
cached-property 2.0.1
cached_property 2.0.1
cairo 1.18.4
certifi 2026.7.22
charset-normalizer 3.5.1
cloudpickle 3.1.2
contourpy 1.3.3
cpython 3.14.7
cycler 0.12.1
dkh 1.2
elpa 2025.06.001
exchcxx 1.0.0
fftw 3.3.11
flexcache 0.3
flexparser 0.4
font-ttf-dejavu-sans-mono 2.37
font-ttf-inconsolata 3.000
font-ttf-source-code-pro 2.038
font-ttf-ubuntu 0.83
fontconfig 2.18.3
fonts-conda-ecosystem 1
fonts-conda-forge 1
fonttools 4.63.0
freetype 2.14.3
fribidi 1.0.16
future 1.0.0
gau2grid 2.0.9
gauxc 1.1
gawk 5.4.1
gmp 6.3.0
gmpy2 2.3.1
gpaw 25.7.0
gpaw-data 1.0.1
graphite2 1.3.15
gsl 2.8
h2 4.4.1
h5py 3.16.0
hdf4 4.2.15
hdf5 1.14.6
hpack 4.2.0
hyperframe 6.1.0
icu 78.3
idna 3.19
importlib-metadata 9.0.1
importlib-resources 7.1.0
importlib_resources 7.1.0
integratorxx 1.0.0
joblib 1.6.0
keyutils 1.6.3
kiwisolver 1.5.1
krb5 1.22.2
latexcodec 2.0.1
lcms2 2.19.1
ld_impl_linux-aarch64 2.46.1
lerc 4.2.0
libaec 1.1.5
libasprintf 0.25.1
libblas 3.11.0
libbrotlicommon 1.2.0
libbrotlidec 1.2.0
libbrotlienc 1.2.0
libcap 2.78
libcblas 3.11.0
libcbor 0.9.0
libcurl 8.22.0
libdeflate 1.25
libecpint 1.0.7
libedit 3.1.20250104
libev 4.33
libevent 2.1.12
libexpat 2.8.1
libfabric 2.6.0
libfabric1 2.6.0
libffi 3.7.0
libfido2 1.17.0
libfreetype 2.14.3
libfreetype6 2.14.3
libgcc 16.2.0
libgcc-ng 16.2.0
libgettextpo 0.25.1
libgfortran 16.2.0
libgfortran5 16.2.0
libglib 2.88.3
libgomp 16.2.0
libharfbuzz 14.4.0
libhwloc 2.13.0
libiconv 1.18
libint 2.13.1
libjpeg-turbo 3.2.0
liblapack 3.11.0
liblzma 5.8.3
libmpdec 4.0.0
libnetcdf 4.10.1
libnghttp2 1.68.1
libnl 3.11.0
libopenblas 0.3.34
libpcm 1.2.3
libpmix 5.0.8
libpnetcdf 1.15.0
libpng 1.6.58
libpsl 0.23.1
libpython 3.14.7
libraqm 0.11.0
libsqlite 3.53.4
libssh2 1.11.1
libstdcxx 16.2.0
libstdcxx-ng 16.2.0
libsystemd0 261.2
libtiff 4.7.2
libudev1 261.2
libuuid 2.42.3
libvdwxc 0.5.0
libwebp-base 1.6.0
libxc 7.1.2
libxc-c 7.1.2
libxcb 1.17.0
libxcrypt 4.4.38
libxml2 2.15.3
libxml2-16 2.15.3
libxslt 1.1.45
libzip 1.11.2
libzlib 1.3.2
llvm-openmp 23.1.0
lua 5.4.8
lxml 6.1.2
lz4-c 1.10.0
matplotlib-base 3.11.1
monty 2026.7.16
mpc 1.4.0
mpfr 4.2.2
mpi 1.0.1
mpi4py 4.1.2
mpmath 1.4.1
msgpack-python 1.2.2
munkres 1.1.4
narwhals 2.25.0
ncurses 6.6
netcdf-fortran 4.6.3
networkx 3.6.1
numpy 2.5.2
nwchem 7.3.1
openblas 0.3.34
openjpeg 2.5.4
openmpi 5.0.10
openorbitaloptimizer 0.3.0
openssh 10.5p1
openssl 3.6.4
optking 0.5.0
orjson 3.12.0
packaging 26.3
palettable 3.3.3
pandas 3.0.5
pcmsolver 1.2.3
pcre2 10.47
phonopy 4.4.0
phonors 0.3.0
pillow 12.3.0
pint 0.25.3
pip 26.2.1
pixman 0.46.4
platformdirs 4.11.6
plotly 6.9.0
plumed 2.10.1
psi4 1.11
psutil 7.2.2
pthread-stubs 0.4
pugixml 1.15
py-cpuinfo 9.0.0
pybind11-abi 11
pybtex 0.26.1
pydantic 2.13.5
pydantic-core 2.46.5
pydantic-settings 2.15.0
pymatgen 2026.5.4
pymatgen-core 2026.8.30
pyparsing 3.3.2
pysocks 1.7.1
python 3.14.7
python-dateutil 2.9.0.post0
python-dotenv 1.2.3
python_abi 3.14
pyyaml 6.0.3
qcelemental 0.51.0
qcengine 0.51.0
qcmanybody 0.8.0
qhull 2020.2
rdma-core 64.0
readline 8.3
requests 2.34.2
ruamel.yaml 0.19.1
ruamel.yaml.clib 0.2.15
scalapack 2.2.0
scipy 1.18.0
siesta 5.4.2
six 1.17.0
snappy 1.2.2
spglib 2.7.0
superlu 7.0.1
symfc 1.7.3
sympy 1.14.0
tabulate 0.10.0
tk 8.6.13
tqdm 4.70.0
typing-extensions 4.16.0
typing-inspection 0.4.4
typing_extensions 4.16.0
tzdata 2026c
ucc 1.8.0
ucx 1.22.0
uncertainties 3.2.3
unicodedata2 17.0.1
urllib3 2.7.0
xorg-libice 1.1.2
xorg-libsm 1.2.6
xorg-libx11 1.8.13
xorg-libxau 1.0.12
xorg-libxdmcp 1.1.5
xorg-libxext 1.3.7
xorg-libxrender 0.9.12
yaml 0.2.5
zipp 4.1.0
zlib-ng 2.3.3
zstd 1.5.7
