# climate — resolved conda-forge package set (linux-aarch64)
# Source spec: envs/climate.yaml   Built: 2026.06.26   Builder: f68a101
# lock-hash: 30450be0e376   packages: 247
# Regenerate with: ./builder/build-env.sh climate
_openmp_mutex 4.5
_python_abi3_support 1.0
attrs 26.1.0
aws-c-auth 0.10.3
aws-c-cal 0.9.14
aws-c-common 0.14.0
aws-c-compression 0.3.2
aws-c-event-stream 0.7.1
aws-c-http 0.11.0
aws-c-io 0.26.3
aws-c-mqtt 0.16.0
aws-c-s3 0.12.6
aws-c-sdkutils 0.2.5
aws-checksums 0.2.10
aws-crt-cpp 0.40.1
aws-sdk-cpp 1.11.833
azure-core-cpp 1.16.3
azure-identity-cpp 1.13.3
azure-storage-blobs-cpp 12.18.0
azure-storage-common-cpp 12.14.0
azure-storage-files-datalake-cpp 12.16.0
backports.zstd 1.6.0
blosc 1.21.6
bokeh 3.9.1
bottleneck 1.6.0
brotli 1.2.0
brotli-bin 1.2.0
brotli-python 1.2.0
bzip2 1.0.8
c-ares 1.34.6
ca-certificates 2026.6.17
cairo 1.18.4
cartopy 0.25.0
certifi 2026.6.17
cf-xarray 0.11.3
cf_xarray 0.11.3
cffi 2.0.0
cfgrib 0.9.15.1
cftime 1.6.5
charset-normalizer 3.4.7
click 8.4.1
cloudpickle 3.1.2
contourpy 1.3.3
cpython 3.14.6
cycler 0.12.1
cytoolz 1.1.0
dask 2026.6.0
dask-core 2026.6.0
deprecated 1.3.1
distributed 2026.6.0
donfig 0.8.1.post1
eccodes 2.47.0
esmf 8.9.1
esmpy 8.9.1
findlibs 0.1.2
flexcache 0.3
flexparser 0.4
font-ttf-dejavu-sans-mono 2.37
font-ttf-inconsolata 3.000
font-ttf-source-code-pro 2.038
font-ttf-ubuntu 0.83
fontconfig 2.18.1
fonts-conda-ecosystem 1
fonts-conda-forge 1
fonttools 4.63.0
freeglut 3.2.2
freetype 2.14.3
fribidi 1.0.16
fsspec 2026.6.0
geos 3.14.1
gflags 2.2.2
glog 0.7.1
google-crc32c 1.8.0
graphite2 1.3.15
h2 4.3.0
harfbuzz 14.2.1
hdf4 4.2.15
hdf5 2.1.0
hpack 4.2.0
hyperframe 6.1.0
