# md — resolved conda-forge package set (linux-aarch64)
# Source spec: envs/md.yaml   Built: 2026.09.04   Builder: bcd04ee
# lock-hash: 8c7d773ba75d   packages: 227
# Regenerate with: ./builder/build-env.sh md
_openmp_mutex 4.5
_python_abi3_support 1.0
ambertools 24.8
arpack 3.9.1
aws-c-auth 0.10.4
aws-c-cal 0.9.15
aws-c-common 0.14.3
aws-c-compression 0.3.2
aws-c-http 0.11.0
aws-c-io 0.27.5
aws-c-s3 0.13.1
aws-c-sdkutils 0.2.7
aws-checksums 0.2.10
binutils_impl_linux-aarch64 2.46.1
binutils_linux-aarch64 2.46.1
blosc 1.21.6
brotli 1.2.0
brotli-bin 1.2.0
bzip2 1.0.8
c-ares 1.34.8
c-blosc2 3.2.3
ca-certificates 2026.7.22
cached-property 2.0.1
cached_property 2.0.1
cairo 1.18.4
certifi 2026.7.22
cftime 1.6.5
cloudpickle 3.1.2
cmake 4.4.3
contourpy 1.3.3
cpython 3.13.15
cycler 0.12.1
fftw 3.3.11
filelock 3.32.5
font-ttf-dejavu-sans-mono 2.37
font-ttf-inconsolata 3.000
font-ttf-source-code-pro 2.038
font-ttf-ubuntu 0.83
fontconfig 2.18.3
fonts-conda-ecosystem 1
fonts-conda-forge 1
fonttools 4.63.0
formulaic 1.2.2
freetype 2.14.3
fribidi 1.0.16
gawk 5.4.1
gcc_impl_linux-aarch64 14.4.0
gcc_linux-aarch64 14.4.0
gfortran_impl_linux-aarch64 14.4.0
gfortran_linux-aarch64 14.4.0
gmp 6.3.0
graphite2 1.3.15
griddataformats 1.2.0
gromacs 2026.3
gsd 5.0.1
gsl 2.7
gxx_impl_linux-aarch64 14.4.0
gxx_linux-aarch64 14.4.0
h5py 3.16.0
hdf4 4.2.15
hdf5 2.2.0
icu 78.3
interface_meta 1.3.0
joblib 1.6.0
kernel-headers_linux-aarch64 5.14.0
keyutils 1.6.3
kim-api 2.4.2
kiwisolver 1.5.1
krb5 1.22.2
lammps 2025.07.22
lcms2 2.19.1
ld_impl_linux-aarch64 2.46.1
lerc 4.2.0
libaec 1.1.5
libasprintf 0.25.1
libblas 3.11.0
libboost 1.86.0
libbrotlicommon 1.2.0
libbrotlidec 1.2.0
libbrotlienc 1.2.0
libcap 2.78
libcblas 3.11.0
libcurl 8.22.0
libdeflate 1.25
libedit 3.1.20250104
libev 4.33
libevent 2.1.12
libexpat 2.8.1
libfabric 2.6.0
libfabric1 2.6.0
libffi 3.7.0
libfreetype 2.14.3
libfreetype6 2.14.3
libgcc 16.2.0
libgcc-devel_linux-aarch64 14.4.0
libgcc-ng 16.2.0
libgettextpo 0.25.1
libgfortran 16.2.0
libgfortran5 16.2.0
libglib 2.88.3
libgomp 16.2.0
libharfbuzz 14.4.0
libhwloc 2.13.0
libiconv 1.18
libidn2 2.3.8
libjpeg-turbo 3.2.0
liblapack 3.11.0
liblzma 5.8.3
libmpdec 4.0.0
libnetcdf 4.10.0
libnghttp2 1.68.1
libnl 3.11.0
libopenblas 0.3.34
libpmix 5.0.8
libpnetcdf 1.14.1
libpng 1.6.58
libpsl 0.23.1
libpython 3.13.15
libraqm 0.11.0
libsanitizer 14.4.0
libsqlite 3.53.4
libssh2 1.11.1
libstdcxx 16.2.0
libstdcxx-devel_linux-aarch64 14.4.0
libstdcxx-ng 16.2.0
libsystemd0 261.2
libtiff 4.7.2
libudev1 261.2
libunistring 0.9.10
libuuid 2.42.3
libuv 1.52.1
libwebp-base 1.6.0
libxcb 1.17.0
libxcrypt 4.4.38
libxml2 2.15.3
libxml2-16 2.15.3
libzip 1.11.2
libzlib 1.3.2
lz4-c 1.10.0
make 4.4.1
matplotlib-base 3.11.1
mda-xdrlib 0.2.0
mdanalysis 2.10.0
mdtraj 1.11.1
mlip 3.0
mmtf-python 1.1.3
mpfr 4.2.2
mpi 1.0.1
mpi4py 4.1.2
mrcfile 1.5.4
msgpack-python 1.2.2
munkres 1.1.4
n2p2 2.3.0
narwhals 2.25.0
ncurses 6.6
netcdf-fortran 4.6.4
netcdf4 1.7.4
networkx 3.6.1
numexpr 2.14.2
numpy 2.5.2
ocl-icd 2.3.4
opencl-headers 2025.06.13
openjpeg 2.5.4
openmpi 5.0.10
openssl 3.6.4
packaging 26.3
pandas 2.3.3
parmed 4.3.1
patsy 1.0.3
pcre2 10.47
perl 5.32.1
pillow 12.3.0
pip 26.2.1
pixman 0.46.4
pkg-config 0.29.2
plumed 2.9.2
pthread-stubs 0.4
py-cpuinfo 9.0.0
pyedr 0.8.0
pyparsing 3.3.2
pytables 3.11.1
python 3.13.15
python-dateutil 2.9.0.post0
python-gil 3.13.15
python-tzdata 2026.3
python_abi 3.13
pytng 0.3.4
pytz 2026.3.post1
qhull 2020.2
rdma-core 64.0
readline 8.3
rhash 1.4.6
s2n 1.7.6
scikit-learn 1.9.0
scipy 1.18.0
seaborn 0.13.2
seaborn-base 0.13.2
setuptools 84.0.0
six 1.17.0
snappy 1.2.2
statsmodels 0.15.0
sysroot_linux-aarch64 2.34
threadpoolctl 3.6.0
tidynamics 1.1.2
tk 8.6.13
tqdm 4.70.0
typing-extensions 4.16.0
typing_extensions 4.16.0
tzdata 2026c
ucc 1.8.0
ucx 1.22.0
voro 0.4.6
wget 1.25.0
wrapt 2.4.0
xorg-libice 1.1.2
xorg-libsm 1.2.6
xorg-libx11 1.8.13
xorg-libxau 1.0.12
xorg-libxdmcp 1.1.5
xorg-libxext 1.3.7
xorg-libxrender 0.9.12
xorg-libxt 1.3.1
xz-tools 5.8.3
yaml-cpp 0.8.0
zlib 1.3.2
zlib-ng 2.3.3
zstd 1.5.7
