# cfd-fv — resolved conda-forge package set (linux-aarch64)
# Source spec: envs/cfd-fv.yaml   Built: 2026.09.26.122135   Builder: 836bb2c
# lock-hash: 354a9d351924   packages: 57
# Regenerate with: ./builder/build-env.sh cfd-fv
_openmp_mutex 4.5
bzip2 1.0.8
ca-certificates 2026.7.22
icu 78.3
lapack 3.11.0
ld_impl_linux-aarch64 2.46.1
libblas 3.11.0
libcap 2.78
libcblas 3.11.0
libevent 2.1.12
libexpat 2.8.5
libfabric 2.6.0
libfabric1 2.6.0
libffi 3.7.0
libgcc 16.2.0
libgfortran 16.2.0
libgfortran5 16.2.0
libgomp 16.2.0
libhwloc 2.13.0
libiconv 1.18
liblapack 3.11.0
liblzma 5.8.3
libnl 3.11.0
libnsl 2.0.1
libopenblas 0.3.34
libpmix 5.0.8
libpython 3.11.16
libsqlite 3.53.4
libstdcxx 16.2.0
libsystemd0 262
libudev1 262
libuuid 2.42.4
libxcrypt 4.4.38
libxml2 2.15.4
libxml2-16 2.15.4
libzlib 1.3.2
mpi 1.0.1
mpi4py 4.1.2
ncurses 6.6
numpy 2.4.6
openmpi 5.0.11
openssl 3.6.4
packaging 26.3
pip 26.2.1
python 3.11.16
python_abi 3.11
rdma-core 65.0
readline 8.3
scipy 1.17.1
setuptools 84.0.0
su2 8.5.0
tk 8.6.13
tzdata 2026c
ucc 1.8.0
ucx 1.22.0
wheel 0.48.0
zstd 1.5.7
