# astro — resolved conda-forge package set (linux-aarch64)
# Source spec: envs/astro.yaml   Built: 2026.09.10.122013   Builder: 8bc4aa4
# lock-hash: e01a4547d35a   packages: 364
# Regenerate with: ./builder/build-env.sh astro
_openmp_mutex 4.5
_python_abi3_support 1.0
affine 3.0.1
aiobotocore 3.9.1
aiofiles 25.1.0
aioftp 0.28.0
aiohappyeyeballs 2.7.1
aiohttp 3.14.3
aioitertools 0.13.0
aiosignal 1.4.0
asdf 5.4.0
asdf-astropy 0.11.0
asdf-coordinates-schemas 0.5.1
asdf-standard 1.5.0
asdf-transform-schemas 0.6.0
asdf-wcs-schemas 0.5.0
astropy 8.0.1
astropy-base 8.0.1
astropy-healpix 2.0.1
astropy-iers-data 0.2026.9.7.0.56.14
astroquery 0.4.11
asttokens 3.0.2
async-timeout 5.0.1
attrs 26.1.0
aws-c-auth 0.10.4
aws-c-cal 0.9.14
aws-c-common 0.14.2
aws-c-compression 0.3.2
aws-c-event-stream 0.7.1
aws-c-http 0.11.0
aws-c-io 0.27.3
aws-c-mqtt 0.16.0
aws-c-s3 0.12.8
aws-c-sdkutils 0.2.7
aws-checksums 0.2.10
aws-crt-cpp 0.40.1
aws-sdk-cpp 1.11.833
azure-core-cpp 1.16.3
azure-identity-cpp 1.13.3
azure-storage-blobs-cpp 12.18.0
azure-storage-common-cpp 12.14.0
azure-storage-files-datalake-cpp 12.16.0
backports 1.0
backports.tarfile 1.2.0
backports.zstd 1.7.0
beautifulsoup4 4.15.0
bleach 6.4.0
blosc 1.21.6
bokeh 3.10.0
botocore 1.43.75
bottleneck 1.6.0
bqplot 0.13.1
bqscales 0.3.7
brotli 1.2.0
brotli-bin 1.2.0
brotli-python 1.2.0
bzip2 1.0.8
c-ares 1.34.8
ca-certificates 2026.7.22
cached-property 2.0.1
cached_property 2.0.1
cairo 1.18.4
cdflib 1.3.12
certifi 2026.7.22
cffi 2.1.1
cfitsio 4.6.4
charset-normalizer 3.5.1
click 8.5.0
click-plugins 1.1.1.2
cligj 0.7.2
cloudpickle 3.1.2
cmyt 2.0.2
comm 0.2.3
contourpy 1.3.3
cpython 3.14.7
cryptography 50.0.1
cspice 67
cycler 0.12.1
cytoolz 1.1.0
dask 2026.8.0
dask-core 2026.8.0
dask-image 2026.5.0
dbus 1.16.2
debugpy 1.8.21
deprecated 1.3.1
distributed 2026.8.0
donfig 0.8.1.post1
drms 0.9.1
ewah-bool-utils 1.3.0
executing 2.2.1
font-ttf-dejavu-sans-mono 2.37
font-ttf-inconsolata 3.000
font-ttf-source-code-pro 2.038
font-ttf-ubuntu 0.83
fontconfig 2.18.3
fonts-conda-ecosystem 1
fonts-conda-forge 1
fonttools 4.63.0
freetype 2.14.3
freexl 2.0.0
fribidi 1.0.16
frozenlist 1.8.0
fsspec 2026.7.0
gast 0.7.0
geos 3.14.1
gflags 2.3.1
giflib 6.1.3
glog 0.7.1
glymur 0.14.8
gmp 6.3.0
gmpy2 2.3.1
google-crc32c 1.8.0
graphite2 1.3.15
gwcs 1.0.3
h2 4.4.1
h5netcdf 1.8.1
h5py 3.16.0
hdf5 1.14.6
healpy 1.20.0
hpack 4.2.0
html5lib 1.1
hyperframe 6.1.0
icu 78.3
idna 3.19
imageio 2.37.4
importlib-metadata 9.0.1
importlib_resources 7.1.0
ipydatagrid 1.4.0
ipykernel 7.3.0
ipython 9.17.1
ipython_pygments_lexers 1.1.1
ipywidgets 8.1.9
isodate 0.7.2
jaraco.classes 3.4.0
jaraco.context 6.1.2
jaraco.functools 4.6.0
jedi 0.20.0
jeepney 0.9.0
jinja2 3.1.6
jmespath 1.1.0
jplephem 2.24
json-c 0.18
jupyter_client 8.10.0
jupyter_core 5.9.1
jupyterlab_widgets 3.0.17
keyring 25.7.0
keyutils 1.6.3
kiwisolver 1.5.1
krb5 1.22.2
