# geo-ml — resolved conda-forge package set (linux-aarch64)
# Source spec: envs/geo-ml.yaml   Built: 2026.08.28   Builder: a5cd2b0
# lock-hash: 80a54af5a16a   packages: 381
# Regenerate with: ./builder/build-env.sh geo-ml
_openmp_mutex 4.5
_python_abi3_support 1.0
access 1.1.10.post3
affine 3.0.0
aiobotocore 3.9.0
aiohappyeyeballs 2.7.1
aiohttp 3.14.3
aioitertools 0.13.0
aiosignal 1.4.0
amply 0.1.7
aom 3.14.1
arm_pyart 2.2.5
asttokens 3.0.2
async-timeout 5.0.1
attrs 26.1.0
aws-c-auth 0.10.4
aws-c-cal 0.9.14
aws-c-common 0.14.2
aws-c-compression 0.3.2
aws-c-event-stream 0.7.1
aws-c-http 0.11.0
aws-c-io 0.27.3
aws-c-mqtt 0.16.0
aws-c-s3 0.12.8
aws-c-sdkutils 0.2.7
aws-checksums 0.2.10
aws-crt-cpp 0.40.1
aws-sdk-cpp 1.11.833
azure-core-cpp 1.16.3
azure-identity-cpp 1.13.3
azure-storage-blobs-cpp 12.18.0
azure-storage-common-cpp 12.14.0
azure-storage-files-datalake-cpp 12.16.0
backports.zstd 1.7.0
beautifulsoup4 4.15.0
blosc 1.21.6
bokeh 3.10.0
botocore 1.43.56
branca 0.8.2
brotli 1.2.0
brotli-bin 1.2.0
brotli-python 1.2.0
brunsli 0.1
bzip2 1.0.8
c-ares 1.34.8
c-blosc2 3.3.2
ca-certificates 2026.7.22
cached-property 2.0.1
cached_property 2.0.1
cairo 1.18.4
cartopy 0.25.0
certifi 2026.7.22
cftime 1.6.5
charls 2.4.4
charset-normalizer 3.5.1
click 8.4.2
click-plugins 1.1.1.2
cligj 0.7.2
cloudpickle 3.1.2
cmweather 0.3.2
coin-or-cbc 2.10.13
coin-or-cgl 0.60.10
coin-or-clp 1.17.11
coin-or-osi 0.108.12
coin-or-utils 2.11.13
colorcet 3.2.1
comm 0.2.3
contourpy 1.3.3
cpython 3.14.7
cycler 0.12.1
cytoolz 1.1.0
dask 2026.8.0
dask-core 2026.8.0
datashader 0.19.1
dav1d 1.2.1
deprecation 2.1.0
distributed 2026.8.0
docutils 0.23
esda 2.10.0
executing 2.2.1
fiona 1.10.1
flexcache 0.3
flexparser 0.4
folium 0.20.0
font-ttf-dejavu-sans-mono 2.37
font-ttf-inconsolata 3.000
font-ttf-source-code-pro 2.038
font-ttf-ubuntu 0.83
fontconfig 2.18.3
fonts-conda-ecosystem 1
fonts-conda-forge 1
fonttools 4.63.0
formulaic 1.2.2
freetype 2.14.3
freexl 2.0.0
fribidi 1.0.16
frozenlist 1.8.0
fsspec 2026.6.0
gdal 3.12.4
geopandas 1.1.4
geopandas-base 1.1.4
geos 3.14.1
gflags 2.3.1
giddy 2.3.9
giflib 5.2.2
glog 0.7.1
