# pointcloud — resolved conda-forge package set (linux-aarch64)
# Source spec: envs/pointcloud.yaml   Built: 2026.08.26   Builder: b0b9b85
# lock-hash: 5e93ab507d80   packages: 244
# Regenerate with: ./builder/build-env.sh pointcloud
_openmp_mutex 4.5
affine 3.0.0
aom 3.14.1
attrs 26.1.0
aws-c-auth 0.10.4
aws-c-cal 0.9.14
aws-c-common 0.14.2
aws-c-compression 0.3.2
aws-c-event-stream 0.7.1
aws-c-http 0.11.0
aws-c-io 0.27.3
aws-c-mqtt 0.16.0
aws-c-s3 0.12.8
aws-c-sdkutils 0.2.7
aws-checksums 0.2.10
aws-crt-cpp 0.40.1
aws-sdk-cpp 1.11.833
azure-core-cpp 1.16.3
azure-identity-cpp 1.13.3
azure-storage-blobs-cpp 12.18.0
azure-storage-common-cpp 12.14.0
azure-storage-files-datalake-cpp 12.16.0
blosc 1.21.6
brunsli 0.1
bzip2 1.0.8
c-ares 1.34.8
c-blosc2 3.3.2
ca-certificates 2026.7.22
capnproto 1.5.0
ceres-solver 2.2.0
certifi 2026.7.22
charls 2.4.4
click 8.4.2
click-plugins 1.1.1.2
cligj 0.7.2
cpd 0.5.5
cyrus-sasl 2.1.28
dav1d 1.2.1
docutils 0.23
draco 1.5.7
eigen 3.4.0
eigen-abi 3.4.0.100
fgt 0.4.11
fiona 1.10.1
fmt 12.1.0
freexl 2.0.0
gdal 3.12.4
geos 3.14.1
geotiff 1.7.4
gflags 2.2.2
giflib 5.2.2
glog 0.7.1
gmp 6.3.0
hdf5 2.1.0
icu 78.3
imagecodecs 2026.8.16
imageio 2.37.0
json-c 0.18
jxrlib 1.1
keyutils 1.6.3
krb5 1.22.2
laspy 2.7.0
lazrs-python 0.8.2
lazy-loader 0.5
lcms2 2.19.1
ld_impl_linux-aarch64 2.46.1
lerc 4.2.0
libabseil 20260526.0
libaec 1.1.5
libamd 3.3.3
libarchive 3.8.9
libarrow 24.0.0
libarrow-acero 24.0.0
libarrow-compute 24.0.0
libarrow-dataset 24.0.0
libavif16 1.4.2
libblas 3.11.0
libbrotlicommon 1.2.0
libbrotlidec 1.2.0
libbrotlienc 1.2.0
libbtf 2.3.2
