# earth-observation — resolved conda-forge package set (linux-aarch64)
# Source spec: envs/earth-observation.yaml   Built: 2026.08.27   Builder: 89c0798
# lock-hash: 9e006d76a98d   packages: 261
# Regenerate with: ./builder/build-env.sh earth-observation
_openmp_mutex 4.5
_python_abi3_support 1.0
affine 3.0.0
aom 3.14.1
attrs 26.1.0
aws-c-auth 0.10.4
aws-c-cal 0.9.14
aws-c-common 0.14.2
aws-c-compression 0.3.2
aws-c-event-stream 0.7.1
aws-c-http 0.11.0
aws-c-io 0.27.3
aws-c-mqtt 0.16.0
aws-c-s3 0.12.8
aws-c-sdkutils 0.2.7
aws-checksums 0.2.10
aws-crt-cpp 0.40.1
aws-sdk-cpp 1.11.833
azure-core-cpp 1.16.3
azure-identity-cpp 1.13.3
azure-storage-blobs-cpp 12.18.0
azure-storage-common-cpp 12.14.0
azure-storage-files-datalake-cpp 12.16.0
backports.zstd 1.7.0
blosc 1.21.6
bokeh 3.10.0
bottleneck 1.6.0
brotli-python 1.2.0
brunsli 0.1
bzip2 1.0.8
c-ares 1.34.8
c-blosc2 3.3.2
ca-certificates 2026.7.22
cachetools 7.1.7
certifi 2026.7.22
cftime 1.6.5
charls 2.4.4
charset-normalizer 3.5.1
click 8.4.2
click-plugins 1.1.1.2
cligj 0.7.2
cloudpickle 3.1.2
contourpy 1.3.3
cpython 3.14.7
cytoolz 1.1.0
dask 2026.7.1
dask-core 2026.7.1
dav1d 1.2.1
deprecated 1.3.1
distributed 2026.7.1
donfig 0.8.1.post1
fiona 1.10.1
freexl 2.0.0
fsspec 2026.7.0
gdal 3.12.4
geos 3.14.1
gflags 2.3.1
giflib 5.2.2
glog 0.7.1
google-crc32c 1.8.0
h2 4.4.1
hdf4 4.2.15
hdf5 2.1.0
hpack 4.2.0
hyperframe 6.1.0
icu 78.3
idna 3.19
imagecodecs 2026.8.16
imageio 2.37.0
importlib-metadata 9.0.0
jinja2 3.1.6
json-c 0.18
jxrlib 1.1
keyutils 1.6.3
krb5 1.22.2
lazy-loader 0.5
lcms2 2.19.1
ld_impl_linux-aarch64 2.46.1
lerc 4.2.0
libabseil 20260526.0
libaec 1.1.5
libarchive 3.8.9
libarrow 25.0.0
libarrow-acero 25.0.0
libarrow-compute 25.0.0
libarrow-dataset 25.0.0
libarrow-substrait 25.0.0
libavif16 1.4.2
libblas 3.11.0
libbrotlicommon 1.2.0
libbrotlidec 1.2.0
libbrotlienc 1.2.0
libcblas 3.11.0
libcrc32c 1.1.2
libcurl 8.21.0
libdeflate 1.25
libedit 3.1.20250104
libev 4.33
libevent 2.1.12
libexpat 2.8.1
libffi 3.7.0
libfreetype 2.14.3
libfreetype6 2.14.3
libgcc 16.2.0
libgcc-ng 16.2.0
libgdal-core 3.12.4
libgfortran 16.2.0
libgfortran5 16.2.0
libgomp 16.2.0
libgoogle-cloud 3.8.0
libgoogle-cloud-storage 3.8.0
libgrpc 1.82.1
libhwy 1.4.0
libiconv 1.18
libjpeg-turbo 3.2.0
libjxl 0.12.0
libkml 1.3.0
liblapack 3.11.0
liblzma 5.8.3
libmpdec 4.0.0
libnetcdf 4.10.1
libnghttp2 1.68.1
libnsl 2.0.1
libopenblas 0.3.34
libopentelemetry-cpp 1.27.0
libopentelemetry-cpp-headers 1.27.0
libparquet 25.0.0
libpng 1.6.58
libprotobuf 7.35.1
libpsl 0.23.1
libpython 3.14.7
libre2-11 2025.11.05
librttopo 1.1.0
libspatialite 5.1.0
libsqlite 3.53.4
libssh2 1.11.1
libstdcxx 16.2.0
libstdcxx-ng 16.2.0
libthrift 0.22.0
libtiff 4.7.2
libutf8proc 2.11.3
libuuid 2.42.2
libwebp-base 1.6.0
libxcb 1.17.0
libxml2 2.15.3
libxml2-16 2.15.3
libxml2-devel 2.15.3
libzip 1.11.2
libzlib 1.3.2
libzopfli 1.0.3
locket 1.0.0
lz4 4.4.5
lz4-c 1.10.0
lzo 2.10
markupsafe 3.0.3
minizip 4.2.2
msgpack-python 1.2.2
muparser 2.3.5
narwhals 2.25.0
ncurses 6.6
netcdf4 1.7.4
networkx 3.6.1
nlohmann_json 3.12.0
numcodecs 0.16.5
numpy 2.5.2
odc-geo 0.5.3
odc-loader 0.6.4
odc-stac 0.5.3
openjpeg 2.5.4
openjph 0.31.0
openssl 3.6.4
orc 2.3.1
packaging 26.3
pandas 2.3.3
partd 1.4.2
pcre2 10.47
pillow 12.3.0
pip 26.2.1
proj 9.8.1
prometheus-cpp 1.3.0
psutil 7.2.2
pthread-stubs 0.4
pyarrow 25.0.0
pyarrow-core 25.0.0
pyparsing 3.3.2
pyproj 3.7.2
pysocks 1.7.1
pystac 1.15.2
pystac-client 0.9.0
pystac-core 1.15.2
pystac-ext-classification 2.0.1
pystac-ext-datacube 2.2.1
pystac-ext-eo 1.1.1
pystac-ext-file 2.1.1
pystac-ext-grid 1.1.1
pystac-ext-item-assets 1.0.1
pystac-ext-label 1.0.2
pystac-ext-mgrs 1.0.1
pystac-ext-mlm 1.4.1
pystac-ext-pointcloud 1.0.1
pystac-ext-projection 2.0.1
pystac-ext-raster 1.1.1
pystac-ext-render 2.0.0
pystac-ext-sar 1.0.1
pystac-ext-sat 1.0.1
pystac-ext-scientific 1.0.1
pystac-ext-storage 2.0.1
pystac-ext-table 1.2.1
pystac-ext-timestamps 1.1.1
pystac-ext-version 1.2.1
pystac-ext-view 1.0.1
pystac-ext-xarray-assets 1.0.1
python 3.14.7
python-dateutil 2.9.0.post0
python-gil 3.14.7
python-tzdata 2026.3
python_abi 3.14
pytz 2026.3.post1
pyyaml 6.0.3
rasterio 1.5.0
rav1e 0.8.1
re2 2025.11.05
readline 8.3
requests 2.34.2
rioxarray 0.23.0
s2n 1.7.5
scikit-image 0.26.0
scipy 1.18.0
setuptools 84.0.0
shapely 2.1.2
six 1.17.0
snappy 1.2.2
snuggs 1.4.7
sortedcontainers 2.4.0
sqlite 3.53.4
stackstac 0.5.1
svt-av1 4.2.0
tblib 3.2.2
tifffile 2026.8.23
tk 8.6.13
toolz 1.1.0
tornado 6.5.8
typing-extensions 4.16.0
typing_extensions 4.16.0
tzdata 2026c
uriparser 0.9.8
urllib3 2.7.0
wrapt 2.3.0
xarray 2026.7.0
xerces-c 3.3.0
xorg-libxau 1.0.12
xorg-libxdmcp 1.1.5
xyzservices 2026.3.0
yaml 0.2.5
zarr 3.3.0
zfp 1.0.1
zict 3.0.0
zipp 4.1.0
zlib 1.3.2
zlib-ng 2.3.3
zstd 1.5.7
