# viz — resolved conda-forge package set (linux-aarch64)
# Source spec: envs/viz.yaml   Built: 2026.09.04   Builder: bcd04ee
# lock-hash: c97c5af10411   packages: 245
# Regenerate with: ./builder/build-env.sh viz
_openmp_mutex 4.5
aiohappyeyeballs 2.7.1
aiohttp 3.14.3
aiosignal 1.4.0
alsa-lib 1.2.16.1
aom 3.14.1
async-timeout 5.0.1
attrs 26.1.0
blosc 1.21.6
brotli 1.2.0
brotli-bin 1.2.0
bzip2 1.0.8
c-ares 1.34.8
ca-certificates 2026.7.22
cairo 1.18.4
cgns 4.5.2
cli11 2.7.2
contourpy 1.3.3
cycler 0.12.1
cyrus-sasl 2.1.28
dbus 1.16.2
double-conversion 3.4.0
eigen-abi 5.0.1.100
ffmpeg 9.0.1
fmt 12.1.0
font-ttf-dejavu-sans-mono 2.37
font-ttf-inconsolata 3.000
font-ttf-source-code-pro 2.038
font-ttf-ubuntu 0.83
fontconfig 2.18.3
fonts-conda-ecosystem 1
fonts-conda-forge 1
fonttools 4.63.0
freetype 2.14.3
fribidi 1.0.16
frozenlist 1.8.0
gdk-pixbuf 2.44.8
gl2ps 1.4.2
glew 2.2.0
glslang 16.5.0
gmp 6.3.0
graphite2 1.3.15
harfbuzz 14.4.0
hdf4 4.2.15
hdf5 1.14.6
icu 78.3
idna 3.19
jsoncpp 1.9.8
keyutils 1.6.3
kiwisolver 1.5.1
krb5 1.22.2
lame 4.0
lcms2 2.19.1
ld_impl_linux-aarch64 2.46.1
lerc 4.2.0
libabseil 20260526.0
libaec 1.1.5
libass 0.17.5
libblas 3.11.0
libbrotlicommon 1.2.0
libbrotlidec 1.2.0
libbrotlienc 1.2.0
libcap 2.78
libcblas 3.11.0
libcups 2.3.3
libcurl 8.22.0
libdav1d7 1.5.4
libdeflate 1.25
libdovi 3.4.0
libdrm 2.4.129
libedit 3.1.20250104
libegl 1.7.0
libegl-devel 1.7.0
libev 4.33
libexpat 2.8.1
libffi 3.7.0
libflac 1.5.0
libfontenc 1.1.9
libfreetype 2.14.3
libfreetype6 2.14.3
libgcc 16.2.0
libgcc-ng 16.2.0
libgfortran 16.2.0
libgfortran5 16.2.0
libgl 1.7.0
libgl-devel 1.7.0
libglib 2.88.3
libglu 9.0.3
libglvnd 1.7.0
libglx 1.7.0
libglx-devel 1.7.0
libgomp 16.2.0
libharfbuzz 14.4.0
libharfbuzz-devel 14.4.0
libharu 2.4.6
libhwloc 2.13.0
libhwy 1.4.0
libiconv 1.18
libjpeg-turbo 3.2.0
libjxl 0.12.0
liblapack 3.11.0
libllvm22 22.1.8
liblzma 5.8.3
libmpdec 4.0.0
libnetcdf 4.10.1
libnghttp2 1.68.1
libntlm 1.4
libogg 1.3.5
libopenblas 0.3.34
libopengl 1.7.0
libopenvino 2026.3.1
libopenvino-arm-cpu-plugin 2026.3.1
libopenvino-auto-batch-plugin 2026.3.1
libopenvino-auto-plugin 2026.3.1
libopenvino-hetero-plugin 2026.3.1
libopenvino-ir-frontend 2026.3.1
libopenvino-onnx-frontend 2026.3.1
libopenvino-paddle-frontend 2026.3.1
libopenvino-pytorch-frontend 2026.3.1
libopenvino-tensorflow-frontend 2026.3.1
libopenvino-tensorflow-lite-frontend 2026.3.1
libopus 1.6.1
libpciaccess 0.19
libplacebo 7.360.1
libpng 1.6.58
libpq 18.6
libprotobuf 7.35.1
libpsl 0.23.1
libpython 3.14.7
libraqm 0.11.0
librsvg 2.62.3
libsndfile 1.2.2
libsqlite 3.53.4
libssh2 1.11.1
libstdcxx 16.2.0
libstdcxx-ng 16.2.0
libsystemd0 261.2
libtheora 1.2.0
libtiff 4.7.2
libudev1 261.2
libunwind 1.8.3
liburing 2.14
libusb 1.0.29
libuuid 2.42.3
libvorbis 1.3.7
libvpx 1.17.0
libvulkan-loader 1.4.357.0
libwebp-base 1.6.0
libxcb 1.17.0
libxcrypt 4.4.38
libxfont2 2.0.9
libxkbcommon 1.13.2
libxkbfile 1.2.0
libxml2 2.15.3
libxml2-16 2.15.3
libzip 1.11.2
libzlib 1.3.2
lz4-c 1.10.0
matplotlib-base 3.11.1
mesa-lavapipe 26.2.1
mesa-llvmpipe 26.2.1
mesalib 26.2.1
mpg123 1.33.7
msgpack-python 1.2.2
multidict 6.7.1
munkres 1.1.4
ncurses 6.6
nlohmann_json 3.12.0
numpy 2.5.2
openh264 2.6.0
openjpeg 2.5.4
openldap 2.6.13
openssl 3.6.4
packaging 26.3
pango 1.58.2
paraview 6.1.1
pcre2 10.47
pillow 12.3.0
pip 26.2.1
pixman 0.46.4
proj 9.8.1
propcache 0.5.2
pthread-stubs 0.4
pugixml 1.15
pulseaudio-client 17.0
pyparsing 3.3.2
python 3.14.7
python-dateutil 2.9.0.post0
python_abi 3.14
qhull 2020.2
qt6-main 6.11.2
readline 8.3
sdl2 2.32.56
sdl3 3.4.16
shaderc 2026.3
six 1.17.0
snappy 1.2.2
spirv-tools 2026.3
sqlite 3.53.4
svt-av1 4.2.0
tbb 2023.0.0
tk 8.6.13
typing-extensions 4.16.0
typing_extensions 4.16.0
tzdata 2026c
unicodedata2 17.0.1
utfcpp 4.09
viskores 1.1.0
vtk-base 9.6.2
vtk-io-ffmpeg 9.6.2
wayland 1.26.0
wslink 2.5.7
x264 1!164.3095
x265 3.5
xcb-util 0.4.1
xcb-util-cursor 0.1.6
xcb-util-image 0.4.0
xcb-util-keysyms 0.4.1
xcb-util-renderutil 0.3.10
xcb-util-wm 0.4.2
xkbcomp 1.5.0
xkeyboard-config 2.48
xorg-libice 1.1.2
xorg-libsm 1.2.6
xorg-libx11 1.8.13
xorg-libxau 1.0.12
xorg-libxcomposite 0.4.7
xorg-libxcursor 1.2.3
xorg-libxdamage 1.1.6
xorg-libxdmcp 1.1.5
xorg-libxext 1.3.7
xorg-libxfixes 6.0.2
xorg-libxi 1.8.3
xorg-libxrandr 1.5.5
xorg-libxrender 0.9.12
xorg-libxscrnsaver 1.2.4
xorg-libxshmfence 1.3.3
xorg-libxtst 1.2.5
xorg-libxxf86vm 1.1.7
xorg-xorgproto 2025.1
xorg-xvfb-server 21.1.24
yarl 1.24.5
zfp 1.0.1
zlib-ng 2.3.3
zstd 1.5.7
