# fem-cfd — resolved conda-forge package set (linux-aarch64)
# Source spec: envs/fem-cfd.yaml   Built: 2026.09.09.122640   Builder: 5630246
# lock-hash: 56b28f6c0760   packages: 129
# Regenerate with: ./builder/build-env.sh fem-cfd
_openmp_mutex 4.5
_python_abi3_support 1.0
arm-variant 1.2.0
binutils_impl_linux-aarch64 2.46.1
bzip2 1.0.8
c-ares 1.34.8
c-blosc2 3.2.3
ca-certificates 2026.7.22
cffi 2.1.1
conda-gcc-specs 16.2.0
cpython 3.14.7
fenics-basix 0.11.0
fenics-basix-nanobind-abi 2.19
fenics-dolfinx 0.11.0
fenics-ffcx 0.11.0
fenics-libbasix 0.11.0
fenics-libdolfinx 0.11.0
fenics-ufcx 0.11.0
fenics-ufl 2026.1.0
fftw 3.3.11
fmt 12.1.0
gcc 16.2.0
gcc_impl_linux-aarch64 16.2.0
hdf5 1.14.6
hypre 3.2.0
icu 78.3
kahip 3.25
kernel-headers_linux-aarch64 5.14.0
keyutils 1.6.3
krb5 1.22.2
ld_impl_linux-aarch64 2.46.1
libadios2 2.12.1
libaec 1.1.5
libamd 3.3.3
libblas 3.11.0
libboost 1.90.0
libboost-devel 1.90.0
libboost-headers 1.90.0
libbtf 2.3.2
libcamd 3.3.3
libcap 2.78
libcblas 3.11.0
libccolamd 3.3.4
libcholmod 5.3.1
libcolamd 3.3.4
libcurl 8.22.0
libedit 3.1.20250104
libev 4.33
libevent 2.1.12
libexpat 2.8.1
libfabric 2.6.0
libfabric1 2.6.0
libffi 3.5.2
libgcc 16.2.0
libgcc-devel_linux-aarch64 16.2.0
libgfortran 16.2.0
libgfortran5 16.2.0
libgomp 16.2.0
libhwloc 2.13.0
libiconv 1.18
libklu 2.3.5
liblapack 3.11.0
liblzma 5.8.3
libmpdec 4.0.0
libnghttp2 1.68.1
libnl 3.11.0
libnvpl-blas0 0.5.0.1
libnvpl-lapack0 0.3.2
libpmix 5.0.8
libpng 1.6.58
libpsl 0.23.1
libptscotch 7.0.11
libsanitizer 16.2.0
libscotch 7.0.11
libsodium 1.0.22
libspqr 4.3.4
libsqlite 3.53.4
libssh2 1.11.1
libstdcxx 16.2.0
libstdcxx-devel_linux-aarch64 16.2.0
libsuitesparseconfig 7.10.1
libsystemd0 261.2
libudev1 261.2
libumfpack 6.3.5
libuuid 2.42.3
libxml2 2.15.4
libxml2-16 2.15.4
libzlib 1.3.2
lz4-c 1.10.0
metis 5.1.0
mpi 1.0.1
mpi4py 4.1.2
mumps-include 5.8.2
mumps-mpi 5.8.2
nanobind-abi 19
ncurses 6.6
numpy 2.5.3
openmpi 5.0.10
openssl 3.6.4
parmetis 4.0.3
petsc 3.25.5
petsc4py 3.25.5
pip 26.2.1
pkg-config 0.29.2
pugixml 1.15
pycparser 3.0
python 3.14.6
python-gil 3.14.7
python_abi 3.14
rdma-core 65.0
readline 8.3
scalapack 2.2.0
scipy 1.18.0
setuptools 84.0.0
slepc 3.25.1
slepc4py 3.25.1
spdlog 1.17.0
superlu 7.0.1
superlu_dist 9.2.1
sysroot_linux-aarch64 2.34
tk 8.6.13
tzdata 2026c
ucc 1.8.0
ucx 1.20.1
yaml 0.2.5
zeromq 4.3.5
zfp 1.0.1
zlib-ng 2.3.3
zstd 1.5.7
